timestep,v,omega,controller,solve_time_ms
0,0.9467685862281932,-0.011266850651446064,MPC,88.8078999996651
1,0.9467685862281932,-0.011266850651446064,MPC,88.8078999996651
2,0.9467685862281932,-0.011266850651446064,MPC,88.8078999996651
3,0.9467685862281932,-0.011266850651446064,MPC,88.8078999996651
4,0.9467685862281932,-0.011266850651446064,MPC,88.8078999996651
5,1.419102434215545,-0.057851550727182705,MPC,83.78579999953217
6,1.419102434215545,-0.057851550727182705,MPC,83.78579999953217
7,1.419102434215545,-0.057851550727182705,MPC,83.78579999953217
8,1.419102434215545,-0.057851550727182705,MPC,83.78579999953217
9,1.419102434215545,-0.057851550727182705,MPC,83.78579999953217
10,1.3928377582785307,-0.09034000636624266,MPC,90.46909999960917
11,1.3928377582785307,-0.09034000636624266,MPC,90.46909999960917
12,1.3928377582785307,-0.09034000636624266,MPC,90.46909999960917
13,1.3928377582785307,-0.09034000636624266,MPC,90.46909999960917
14,1.3928377582785307,-0.09034000636624266,MPC,90.46909999960917
15,1.3698914503556106,-0.13725143118682773,MPC,109.83730000043579
16,1.3698914503556106,-0.13725143118682773,MPC,109.83730000043579
17,1.3698914503556106,-0.13725143118682773,MPC,109.83730000043579
18,1.3698914503556106,-0.13725143118682773,MPC,109.83730000043579
19,1.3698914503556106,-0.13725143118682773,MPC,109.83730000043579
20,1.3385031504204103,-0.17837579175891868,MPC,84.86380000067584
21,1.3385031504204103,-0.17837579175891868,MPC,84.86380000067584
22,1.3385031504204103,-0.17837579175891868,MPC,84.86380000067584
23,1.3385031504204103,-0.17837579175891868,MPC,84.86380000067584
24,1.3385031504204103,-0.17837579175891868,MPC,84.86380000067584
25,0.8021588046974176,-0.16540609164325076,MPC,107.68900000039139
26,0.8021588046974176,-0.16540609164325076,MPC,107.68900000039139
27,0.8021588046974176,-0.16540609164325076,MPC,107.68900000039139
28,0.8021588046974176,-0.16540609164325076,MPC,107.68900000039139
29,0.8021588046974176,-0.16540609164325076,MPC,107.68900000039139
30,-2.0000000231071633,0.030426496702501304,MPC,126.10780000068189
31,-2.0000000231071633,0.030426496702501304,MPC,126.10780000068189
32,-2.0000000231071633,0.030426496702501304,MPC,126.10780000068189
33,-2.0000000231071633,0.030426496702501304,MPC,126.10780000068189
34,-2.0000000231071633,0.030426496702501304,MPC,126.10780000068189
35,-2.000000042690218,3.0000000095625103,MPC,89.31790000133333
36,-2.000000042690218,3.0000000095625103,MPC,89.31790000133333
37,-2.000000042690218,3.0000000095625103,MPC,89.31790000133333
38,-2.000000042690218,3.0000000095625103,MPC,89.31790000133333
39,-2.000000042690218,3.0000000095625103,MPC,89.31790000133333
40,2.0000001638066216,3.000000111135501,MPC,109.60800000066229
41,2.0000001638066216,3.000000111135501,MPC,109.60800000066229
42,2.0000001638066216,3.000000111135501,MPC,109.60800000066229
43,2.0000001638066216,3.000000111135501,MPC,109.60800000066229
44,2.0000001638066216,3.000000111135501,MPC,109.60800000066229
45,2.000000007908481,3.0000000015775408,MPC,192.85560000025725
46,2.000000007908481,3.0000000015775408,MPC,192.85560000025725
47,2.000000007908481,3.0000000015775408,MPC,192.85560000025725
48,2.000000007908481,3.0000000015775408,MPC,192.85560000025725
49,2.000000007908481,3.0000000015775408,MPC,192.85560000025725
50,2.0000001718516347,-2.9999999897394156,MPC,88.96629999981087
51,2.0000001718516347,-2.9999999897394156,MPC,88.96629999981087
52,2.0000001718516347,-2.9999999897394156,MPC,88.96629999981087
53,2.0000001718516347,-2.9999999897394156,MPC,88.96629999981087
54,2.0000001718516347,-2.9999999897394156,MPC,88.96629999981087
55,1.9999998148565066,-3.0000000437659957,MPC,113.69580000064161
56,1.9999998148565066,-3.0000000437659957,MPC,113.69580000064161
57,1.9999998148565066,-3.0000000437659957,MPC,113.69580000064161
58,1.9999998148565066,-3.0000000437659957,MPC,113.69580000064161
59,1.9999998148565066,-3.0000000437659957,MPC,113.69580000064161
60,2.0000001165357797,-2.9999999968568027,MPC,81.1199999989185
61,2.0000001165357797,-2.9999999968568027,MPC,81.1199999989185
62,2.0000001165357797,-2.9999999968568027,MPC,81.1199999989185
63,2.0000001165357797,-2.9999999968568027,MPC,81.1199999989185
64,2.0000001165357797,-2.9999999968568027,MPC,81.1199999989185
65,2.0000000547402914,-2.999999999000212,MPC,85.54110000113724
66,2.0000000547402914,-2.999999999000212,MPC,85.54110000113724
67,2.0000000547402914,-2.999999999000212,MPC,85.54110000113724
68,2.0000000547402914,-2.999999999000212,MPC,85.54110000113724
69,2.0000000547402914,-2.999999999000212,MPC,85.54110000113724
70,2.000000000000001,-3.0000000000000053,MPC,106.65599999992992
71,2.000000000000001,-3.0000000000000053,MPC,106.65599999992992
72,2.000000000000001,-3.0000000000000053,MPC,106.65599999992992
73,2.000000000000001,-3.0000000000000053,MPC,106.65599999992992
74,2.000000000000001,-3.0000000000000053,MPC,106.65599999992992
75,2.000000000000001,-1.8052273669523744,MPC,89.7586000010051
76,2.000000000000001,-1.8052273669523744,MPC,89.7586000010051
77,2.000000000000001,-1.8052273669523744,MPC,89.7586000010051
78,2.000000000000001,-1.8052273669523744,MPC,89.7586000010051
79,2.000000000000001,-1.8052273669523744,MPC,89.7586000010051
80,2.000000000000001,-1.1522618986674746,MPC,58.98900000102003
81,2.000000000000001,-1.1522618986674746,MPC,58.98900000102003
82,2.000000000000001,-1.1522618986674746,MPC,58.98900000102003
83,2.000000000000001,-1.1522618986674746,MPC,58.98900000102003
84,2.000000000000001,-1.1522618986674746,MPC,58.98900000102003
85,2.0,-1.8399296259973632,MPC,65.02539999928558
86,2.0,-1.8399296259973632,MPC,65.02539999928558
87,2.0,-1.8399296259973632,MPC,65.02539999928558
88,2.0,-1.8399296259973632,MPC,65.02539999928558
89,2.0,-1.8399296259973632,MPC,65.02539999928558
90,1.9565132020117142,-1.3685462981291254,MPC,90.02510000027542
91,1.9565132020117142,-1.3685462981291254,MPC,90.02510000027542
92,1.9565132020117142,-1.3685462981291254,MPC,90.02510000027542
93,1.9565132020117142,-1.3685462981291254,MPC,90.02510000027542
94,1.9565132020117142,-1.3685462981291254,MPC,90.02510000027542
95,1.0233951398774581,-1.6618751151904094,MPC,85.19389999855775
96,1.0233951398774581,-1.6618751151904094,MPC,85.19389999855775
97,1.0233951398774581,-1.6618751151904094,MPC,85.19389999855775
98,1.0233951398774581,-1.6618751151904094,MPC,85.19389999855775
99,1.0233951398774581,-1.6618751151904094,MPC,85.19389999855775
100,1.035296805846291,-1.2512124640614224,MPC,76.12819999849307
101,1.035296805846291,-1.2512124640614224,MPC,76.12819999849307
102,1.035296805846291,-1.2512124640614224,MPC,76.12819999849307
103,1.035296805846291,-1.2512124640614224,MPC,76.12819999849307
104,1.035296805846291,-1.2512124640614224,MPC,76.12819999849307
105,1.0243697963940441,-1.322586053840833,MPC,128.31240000014077
106,1.0243697963940441,-1.322586053840833,MPC,128.31240000014077
107,1.0243697963940441,-1.322586053840833,MPC,128.31240000014077
108,1.0243697963940441,-1.322586053840833,MPC,128.31240000014077
109,1.0243697963940441,-1.322586053840833,MPC,128.31240000014077
110,1.0194740445322132,-1.002231333294903,MPC,62.38639999901352
111,1.0194740445322132,-1.002231333294903,MPC,62.38639999901352
112,1.0194740445322132,-1.002231333294903,MPC,62.38639999901352
113,1.0194740445322132,-1.002231333294903,MPC,62.38639999901352
114,1.0194740445322132,-1.002231333294903,MPC,62.38639999901352
115,1.0198323868328025,-0.9988817842987959,MPC,91.18960000159859
116,1.0198323868328025,-0.9988817842987959,MPC,91.18960000159859
117,1.0198323868328025,-0.9988817842987959,MPC,91.18960000159859
118,1.0198323868328025,-0.9988817842987959,MPC,91.18960000159859
119,1.0198323868328025,-0.9988817842987959,MPC,91.18960000159859
120,1.0269748491442403,-0.7801060112111842,MPC,86.00560000013502
121,1.0269748491442403,-0.7801060112111842,MPC,86.00560000013502
122,1.0269748491442403,-0.7801060112111842,MPC,86.00560000013502
123,1.0269748491442403,-0.7801060112111842,MPC,86.00560000013502
124,1.0269748491442403,-0.7801060112111842,MPC,86.00560000013502
125,1.0381842668730097,-0.7642809583890443,MPC,110.40630000024976
126,1.0381842668730097,-0.7642809583890443,MPC,110.40630000024976
127,1.0381842668730097,-0.7642809583890443,MPC,110.40630000024976
128,1.0381842668730097,-0.7642809583890443,MPC,110.40630000024976
129,1.0381842668730097,-0.7642809583890443,MPC,110.40630000024976
130,1.0521885767528505,-0.626722467495889,MPC,102.43580000133079
131,1.0521885767528505,-0.626722467495889,MPC,102.43580000133079
132,1.0521885767528505,-0.626722467495889,MPC,102.43580000133079
133,1.0521885767528505,-0.626722467495889,MPC,102.43580000133079
134,1.0521885767528505,-0.626722467495889,MPC,102.43580000133079
135,1.0663113850818826,-0.6160550639355231,MPC,128.23300000127347
136,1.0663113850818826,-0.6160550639355231,MPC,128.23300000127347
137,1.0663113850818826,-0.6160550639355231,MPC,128.23300000127347
138,1.0663113850818826,-0.6160550639355231,MPC,128.23300000127347
139,1.0663113850818826,-0.6160550639355231,MPC,128.23300000127347
140,1.0791278529667268,-0.5357984258192962,MPC,65.81680000090273
141,1.0791278529667268,-0.5357984258192962,MPC,65.81680000090273
142,1.0791278529667268,-0.5357984258192962,MPC,65.81680000090273
143,1.0791278529667268,-0.5357984258192962,MPC,65.81680000090273
144,1.0791278529667268,-0.5357984258192962,MPC,65.81680000090273
145,1.0888685876200555,-0.5349195987774097,MPC,60.32319999940228
146,1.0888685876200555,-0.5349195987774097,MPC,60.32319999940228
147,1.0888685876200555,-0.5349195987774097,MPC,60.32319999940228
148,1.0888685876200555,-0.5349195987774097,MPC,60.32319999940228
149,1.0888685876200555,-0.5349195987774097,MPC,60.32319999940228
150,1.0946465518054818,-0.49526279479000446,MPC,58.84209999931045
151,1.0946465518054818,-0.49526279479000446,MPC,58.84209999931045
152,1.0946465518054818,-0.49526279479000446,MPC,58.84209999931045
153,1.0946465518054818,-0.49526279479000446,MPC,58.84209999931045
154,1.0946465518054818,-0.49526279479000446,MPC,58.84209999931045
155,1.0955627940830335,-0.5067188617987789,MPC,78.61420000153885
156,1.0955627940830335,-0.5067188617987789,MPC,78.61420000153885
157,1.0955627940830335,-0.5067188617987789,MPC,78.61420000153885
158,1.0955627940830335,-0.5067188617987789,MPC,78.61420000153885
159,1.0955627940830335,-0.5067188617987789,MPC,78.61420000153885
160,1.0913290161477134,-0.4987420801169613,MPC,101.73159999976633
161,1.0913290161477134,-0.4987420801169613,MPC,101.73159999976633
162,1.0913290161477134,-0.4987420801169613,MPC,101.73159999976633
163,1.0913290161477134,-0.4987420801169613,MPC,101.73159999976633
164,1.0913290161477134,-0.4987420801169613,MPC,101.73159999976633
165,1.0817685022347887,-0.5261388932416673,MPC,128.931699999157
166,1.0817685022347887,-0.5261388932416673,MPC,128.931699999157
167,1.0817685022347887,-0.5261388932416673,MPC,128.931699999157
168,1.0817685022347887,-0.5261388932416673,MPC,128.931699999157
169,1.0817685022347887,-0.5261388932416673,MPC,128.931699999157
170,1.0671729272749444,-0.54740931599526,MPC,91.63669999907142
171,1.0671729272749444,-0.54740931599526,MPC,91.63669999907142
172,1.0671729272749444,-0.54740931599526,MPC,91.63669999907142
173,1.0671729272749444,-0.54740931599526,MPC,91.63669999907142
174,1.0671729272749444,-0.54740931599526,MPC,91.63669999907142
175,1.0480207571916664,-0.5966674618203718,MPC,79.17059999999765
176,1.0480207571916664,-0.5966674618203718,MPC,79.17059999999765
177,1.0480207571916664,-0.5966674618203718,MPC,79.17059999999765
178,1.0480207571916664,-0.5966674618203718,MPC,79.17059999999765
179,1.0480207571916664,-0.5966674618203718,MPC,79.17059999999765
180,1.0252079723537002,-0.6502651361962295,MPC,113.50429999947664
181,1.0252079723537002,-0.6502651361962295,MPC,113.50429999947664
182,1.0252079723537002,-0.6502651361962295,MPC,113.50429999947664
183,1.0252079723537002,-0.6502651361962295,MPC,113.50429999947664
184,1.0252079723537002,-0.6502651361962295,MPC,113.50429999947664
185,0.9998818146171172,-0.7300636167122089,MPC,72.25690000086615
186,0.9998818146171172,-0.7300636167122089,MPC,72.25690000086615
187,0.9998818146171172,-0.7300636167122089,MPC,72.25690000086615
188,0.9998818146171172,-0.7300636167122089,MPC,72.25690000086615
189,0.9998818146171172,-0.7300636167122089,MPC,72.25690000086615
190,0.9735879968063704,-0.8228699691814072,MPC,64.43249999938416
191,0.9735879968063704,-0.8228699691814072,MPC,64.43249999938416
192,0.9735879968063704,-0.8228699691814072,MPC,64.43249999938416
193,0.9735879968063704,-0.8228699691814072,MPC,64.43249999938416
194,0.9735879968063704,-0.8228699691814072,MPC,64.43249999938416
195,0.9481225181015893,-0.9417924294177357,MPC,121.37579999944137
196,0.9481225181015893,-0.9417924294177357,MPC,121.37579999944137
197,0.9481225181015893,-0.9417924294177357,MPC,121.37579999944137
198,0.9481225181015893,-0.9417924294177357,MPC,121.37579999944137
199,0.9481225181015893,-0.9417924294177357,MPC,121.37579999944137
200,0.9255269271590396,-1.0764522854251064,MPC,80.4971999987174
201,0.9255269271590396,-1.0764522854251064,MPC,80.4971999987174
202,0.9255269271590396,-1.0764522854251064,MPC,80.4971999987174
203,0.9255269271590396,-1.0764522854251064,MPC,80.4971999987174
204,0.9255269271590396,-1.0764522854251064,MPC,80.4971999987174
205,0.9077619838618242,-1.227834530168928,MPC,70.37499999933061
206,0.9077619838618242,-1.227834530168928,MPC,70.37499999933061
207,0.9077619838618242,-1.227834530168928,MPC,70.37499999933061
208,0.9077619838618242,-1.227834530168928,MPC,70.37499999933061
209,0.9077619838618242,-1.227834530168928,MPC,70.37499999933061
210,0.8963429187676911,-1.3763663883979442,MPC,59.85150000014983
211,0.8963429187676911,-1.3763663883979442,MPC,59.85150000014983
212,0.8963429187676911,-1.3763663883979442,MPC,59.85150000014983
213,0.8963429187676911,-1.3763663883979442,MPC,59.85150000014983
214,0.8963429187676911,-1.3763663883979442,MPC,59.85150000014983
215,0.8917147994745321,-1.5031418906996528,MPC,63.53569999919273
216,0.8917147994745321,-1.5031418906996528,MPC,63.53569999919273
217,0.8917147994745321,-1.5031418906996528,MPC,63.53569999919273
218,0.8917147994745321,-1.5031418906996528,MPC,63.53569999919273
219,0.8917147994745321,-1.5031418906996528,MPC,63.53569999919273
220,0.8929719896816088,-1.5768062798076605,MPC,72.29750000078639
221,0.8929719896816088,-1.5768062798076605,MPC,72.29750000078639
222,0.8929719896816088,-1.5768062798076605,MPC,72.29750000078639
223,0.8929719896816088,-1.5768062798076605,MPC,72.29750000078639
224,0.8929719896816088,-1.5768062798076605,MPC,72.29750000078639
225,0.8983221711926206,-1.5784616325319982,MPC,82.13880000039353
226,0.8983221711926206,-1.5784616325319982,MPC,82.13880000039353
227,0.8983221711926206,-1.5784616325319982,MPC,82.13880000039353
228,0.8983221711926206,-1.5784616325319982,MPC,82.13880000039353
229,0.8983221711926206,-1.5784616325319982,MPC,82.13880000039353
230,0.9065778592893166,-1.503423224252071,MPC,141.13309999993362
231,0.9065778592893166,-1.503423224252071,MPC,141.13309999993362
232,0.9065778592893166,-1.503423224252071,MPC,141.13309999993362
233,0.9065778592893166,-1.503423224252071,MPC,141.13309999993362
234,0.9065778592893166,-1.503423224252071,MPC,141.13309999993362
235,0.9183557200139427,-1.3710328041501458,MPC,56.94969999967725
236,0.9183557200139427,-1.3710328041501458,MPC,56.94969999967725
237,0.9183557200139427,-1.3710328041501458,MPC,56.94969999967725
238,0.9183557200139427,-1.3710328041501458,MPC,56.94969999967725
239,0.9183557200139427,-1.3710328041501458,MPC,56.94969999967725
240,0.9357195923428676,-1.207709492379993,MPC,73.44020000164164
241,0.9357195923428676,-1.207709492379993,MPC,73.44020000164164
242,0.9357195923428676,-1.207709492379993,MPC,73.44020000164164
243,0.9357195923428676,-1.207709492379993,MPC,73.44020000164164
244,0.9357195923428676,-1.207709492379993,MPC,73.44020000164164
245,0.9605726386956378,-1.0391384607266956,MPC,60.30239999927289
246,0.9605726386956378,-1.0391384607266956,MPC,60.30239999927289
247,0.9605726386956378,-1.0391384607266956,MPC,60.30239999927289
248,0.9605726386956378,-1.0391384607266956,MPC,60.30239999927289
249,0.9605726386956378,-1.0391384607266956,MPC,60.30239999927289
250,0.9934720811813356,-0.8804760360103498,MPC,66.14300000001094
251,0.9934720811813356,-0.8804760360103498,MPC,66.14300000001094
252,0.9934720811813356,-0.8804760360103498,MPC,66.14300000001094
253,0.9934720811813356,-0.8804760360103498,MPC,66.14300000001094
254,0.9934720811813356,-0.8804760360103498,MPC,66.14300000001094
255,1.033509179697401,-0.7396329971715276,MPC,76.25569999981963
256,1.033509179697401,-0.7396329971715276,MPC,76.25569999981963
257,1.033509179697401,-0.7396329971715276,MPC,76.25569999981963
258,1.033509179697401,-0.7396329971715276,MPC,76.25569999981963
259,1.033509179697401,-0.7396329971715276,MPC,76.25569999981963
260,1.0788434704368122,-0.6178769213922588,MPC,103.48109999904409
261,1.0788434704368122,-0.6178769213922588,MPC,103.48109999904409
262,1.0788434704368122,-0.6178769213922588,MPC,103.48109999904409
263,1.0788434704368122,-0.6178769213922588,MPC,103.48109999904409
264,1.0788434704368122,-0.6178769213922588,MPC,103.48109999904409
265,1.1272710955684584,-0.514289977281008,MPC,63.62339999941469
266,1.1272710955684584,-0.514289977281008,MPC,63.62339999941469
267,1.1272710955684584,-0.514289977281008,MPC,63.62339999941469
268,1.1272710955684584,-0.514289977281008,MPC,63.62339999941469
269,1.1272710955684584,-0.514289977281008,MPC,63.62339999941469
270,1.176605113005823,-0.42617662933513806,MPC,67.2457000000577
271,1.176605113005823,-0.42617662933513806,MPC,67.2457000000577
272,1.176605113005823,-0.42617662933513806,MPC,67.2457000000577
273,1.176605113005823,-0.42617662933513806,MPC,67.2457000000577
274,1.176605113005823,-0.42617662933513806,MPC,67.2457000000577
275,1.224856954223037,-0.3510581997586672,MPC,101.1134000000311
276,1.224856954223037,-0.3510581997586672,MPC,101.1134000000311
277,1.224856954223037,-0.3510581997586672,MPC,101.1134000000311
278,1.224856954223037,-0.3510581997586672,MPC,101.1134000000311
279,1.224856954223037,-0.3510581997586672,MPC,101.1134000000311
280,1.270301481424607,-0.2862767235773034,MPC,99.35740000037185
281,1.270301481424607,-0.2862767235773034,MPC,99.35740000037185
282,1.270301481424607,-0.2862767235773034,MPC,99.35740000037185
283,1.270301481424607,-0.2862767235773034,MPC,99.35740000037185
284,1.270301481424607,-0.2862767235773034,MPC,99.35740000037185
285,1.311480062146431,-0.2297729351667548,MPC,94.52310000051511
286,1.311480062146431,-0.2297729351667548,MPC,94.52310000051511
287,1.311480062146431,-0.2297729351667548,MPC,94.52310000051511
288,1.311480062146431,-0.2297729351667548,MPC,94.52310000051511
289,1.311480062146431,-0.2297729351667548,MPC,94.52310000051511
290,1.3471823577693767,-0.1796067510038541,MPC,105.16959999949904
291,1.3471823577693767,-0.1796067510038541,MPC,105.16959999949904
292,1.3471823577693767,-0.1796067510038541,MPC,105.16959999949904
293,1.3471823577693767,-0.1796067510038541,MPC,105.16959999949904
294,1.3471823577693767,-0.1796067510038541,MPC,105.16959999949904
295,1.3764213118909359,-0.13429828754640116,MPC,65.00239999877522
296,1.3764213118909359,-0.13429828754640116,MPC,65.00239999877522
297,1.3764213118909359,-0.13429828754640116,MPC,65.00239999877522
298,1.3764213118909359,-0.13429828754640116,MPC,65.00239999877522
299,1.3764213118909359,-0.13429828754640116,MPC,65.00239999877522
300,1.3984106049397642,-0.09247260724174672,MPC,83.01360000041313
301,1.3984106049397642,-0.09247260724174672,MPC,83.01360000041313
302,1.3984106049397642,-0.09247260724174672,MPC,83.01360000041313
303,1.3984106049397642,-0.09247260724174672,MPC,83.01360000041313
304,1.3984106049397642,-0.09247260724174672,MPC,83.01360000041313
305,1.4125455238087168,-0.05303031018982687,MPC,69.29510000009032
306,1.4125455238087168,-0.05303031018982687,MPC,69.29510000009032
307,1.4125455238087168,-0.05303031018982687,MPC,69.29510000009032
308,1.4125455238087168,-0.05303031018982687,MPC,69.29510000009032
309,1.4125455238087168,-0.05303031018982687,MPC,69.29510000009032
310,1.418388199552337,-0.014912281182512869,MPC,63.58209999962128
311,1.418388199552337,-0.014912281182512869,MPC,63.58209999962128
312,1.418388199552337,-0.014912281182512869,MPC,63.58209999962128
313,1.418388199552337,-0.014912281182512869,MPC,63.58209999962128
314,1.418388199552337,-0.014912281182512869,MPC,63.58209999962128
315,1.4156561268425605,0.02281269934892207,MPC,62.18950000038603
316,1.4156561268425605,0.02281269934892207,MPC,62.18950000038603
317,1.4156561268425605,0.02281269934892207,MPC,62.18950000038603
318,1.4156561268425605,0.02281269934892207,MPC,62.18950000038603
319,1.4156561268425605,0.02281269934892207,MPC,62.18950000038603
320,1.4042134880632389,0.06110456213879874,MPC,139.72289999946952
321,1.4042134880632389,0.06110456213879874,MPC,139.72289999946952
322,1.4042134880632389,0.06110456213879874,MPC,139.72289999946952
323,1.4042134880632389,0.06110456213879874,MPC,139.72289999946952
324,1.4042134880632389,0.06110456213879874,MPC,139.72289999946952
325,1.3840645266625955,0.10091534181527011,MPC,85.51860000079614
326,1.3840645266625955,0.10091534181527011,MPC,85.51860000079614
327,1.3840645266625955,0.10091534181527011,MPC,85.51860000079614
328,1.3840645266625955,0.10091534181527011,MPC,85.51860000079614
329,1.3840645266625955,0.10091534181527011,MPC,85.51860000079614
330,1.3553485624716155,0.14330337678605415,MPC,75.92870000007679
